Name,K_mean,N_mean,P_mean,temperature_mean,humidity_mean,ph_mean,rainfall_mean
Rice,2.589890283797328,-0.6801221564937627,-0.7391351494675004,0.3135704091256304,1.0583039442683386,0.703327461387754,1.3951754941695225
Wheat,1.225175899455708,0.39069845595768615,-0.7284757954455148,0.004339718542700231,0.014646602858860547,1.7998901091324875,0.3266550587360646
Cotton,0.7478690770490612,0.3915746392213052,-0.717816441423529,-0.36899315686872497,-1.2453563919219945,-0.16497560966469305,1.8368700983466903
Jute,0.03771443985064782,0.30873147691991376,-0.7071570874015434,0.019013897139442786,0.06417213408208511,-1.3087057783592475,1.9889130438548037
Sugarcane,0.5688693827658227,1.2842499590887315,-0.6964977333795577,-0.5405782716252611,-1.8244582409482692,0.6054243763983798,-0.6633759310275734
Tur,-0.4918244313652582,0.4466650318916364,-0.685838379357572,-0.5504571689351748,-1.8577996395108962,-0.1395411949757439,2.4555422824819564
Urad,1.5135039088091218,-0.23672908774167645,-0.6751790253355863,-0.3827893389122854,-1.2919186741005226,0.3042794845101997,0.08849538244060673
Moong,-0.6420681395318787,1.3207287873260953,-0.6645196713136007,-0.5761079803409084,-1.9443714399561833,1.4993904731885523,-0.5324634829293604
Groundnut,2.797106462528695,0.16472904334029248,-0.6538603172916149,-0.38903848881827,-1.3130096310319146,-1.1483372213684133,1.3699130119020422
Maize,1.4680402725865611,0.9936762353575098,-0.6432009632696293,-0.5446661116727992,-1.8382547508227534,1.1778478831075452,-0.9933163249014109
Jowar,2.1990914177696426,0.12881864836717127,-0.6325416092476436,-0.41746098163348594,-1.4089358899418563,0.1277953020704965,-0.27778780023973315
Bajra,-0.11249335174251951,-0.5964094805426433,-0.6218822552256579,-0.5565722710929283,-1.8784381836617936,0.8669323958880351,1.0507584734357251
Mustard,2.384235928400395,1.2252503596626894,-0.6112229012036723,-0.47308954735159536,-1.5966829757642276,-0.10685645105265351,2.2535493742608868
